0.9038571,-0.79892594,0.34242943,-0.7178349,-0.57304686,0.18101877,-0.27949396,0.8912866,0.008255144,-0.395836,0.49140486,-2.25876,1.1128554,2.2726607,1.6567141,2.4629052,-0.44166726,-0.252727,-0.6103583,0.92024326
0.022586472,0.9765297,1.0707221,0.11091422,-2.1641347,-2.8650956,-1.0789014,0.93131924,3.9132855,1.5435786,2.2260075,-0.12700762,1.3897831,2.071528,3.0395408,1.5598612,-0.8441288,-1.7039286,-0.23857643,-1.977404
-3.300019,-2.3088398,-0.8832967,-0.67880416,0.46409717,0.36240274,1.1751695,0.16259086,-1.2664769,-0.11642123,-0.6021552,-2.731886,-0.59832996,-1.1460701,-2.1282473,-2.505779,-3.5096073,-2.9734175,-4.288931,-6.1757736
-0.14923145,0.7655553,1.8645564,1.2513928,1.4605072,-1.6290401,0.994877,-0.05714,2.0442924,0.69348156,0.94883895,3.550578,0.34056762,1.915995,-1.138086,1.263262,1.2014611,0.8713035,-0.82401186,-0.08967254
-1.0557835,-0.31888533,-1.6912235,0.6752113,1.0604967,-2.1010864,1.8941504,-0.7119015,2.2772343,1.1983684,0.43172473,1.0122211,0.9556462,2.2892594,0.43584436,1.6789105,2.8727448,0.1740252,-2.0578039,-1.2676868
0.11984449,-0.9648242,1.9387723,0.84022254,0.82358104,-0.52304035,1.1116235,-0.70117885,1.1401877,1.1606302,-2.2907395,-1.9970481,1.0276185,-2.2811828,1.5958016,0.27313626,-3.7632184,1.5162932,-5.3855743,-3.5198896
-1.6423297,-0.46279877,1.2565994,-0.19502778,-0.31633464,2.4017608,0.033366907,-0.2969245,-0.4928447,1.0168108,0.058025956,-1.1840527,-1.0801739,1.1121651,0.7868603,0.583954,-2.5744102,0.4173121,-4.011607,-3.270335
-1.1935799,0.23155534,-0.63542074,-0.925056,-0.4662272,0.48390993,1.4391019,-0.08802077,1.2757456,1.8143528,-1.6653361,-3.137897,0.23897971,-0.096153386,1.1596822,1.2191771,-1.8677988,1.7479211,-2.7271953,-2.481246
-0.1526877,1.1517136,1.5233555,0.86505723,-0.19662413,-1.4685869,0.24427086,-0.6224803,-0.18944237,2.189937,1.4425347,1.7710143,1.0858456,1.7529079,3.55337,2.4073298,1.6719576,0.184786,-0.9286458,-0.01262939
-1.1840681,-0.2086272,-2.7501583,-4.297537,-2.2420063,-5.8629227,-3.0906432,-1.4894899,-1.3414139,-2.1334102,-2.7771943,-0.345386,-3.5189917,1.6819328,-1.5818145,1.5581594,1.4377921,2.0726492,0.45444903,0.90346843
