1.007973,-0.8194015,0.32062742,-0.7527244,-0.6413781,1.0758994,-0.7194513,0.72323,-0.6593089,-2.0355976,0.24334113,-3.12766,2.9839036,0.7105618,-1.1299971,-0.34889746,-2.7436252,-1.1388667,-4.739354,2.1461124
0.67645264,1.1837316,-0.6025102,-2.2605653,-8.079294,2.6088681,-3.7580862,2.3650467,4.784261,-2.1979263,-5.567899,-8.338746,-4.336525,-1.8060863,1.7229185,-3.4045982,-5.7367535,-7.1715393,-2.7039523,-5.0195704
-3.3108163,-2.265137,-0.83390594,-0.6870789,0.4591144,0.37226456,1.135956,0.13983405,-1.3064411,-0.5773366,-1.8960274,-3.0234125,-1.098976,-2.5681648,-3.679511,-3.917722,-3.8700776,-4.198291,-4.112097,-6.1753592
-1.200754,2.9639144,2.6367347,-0.88203186,-1.467189,-1.401654,2.2372384,-2.7426326,-0.2943673,-4.456229,-6.99829,7.3824573,0.76098645,-4.1498094,-4.087508,-2.8429024,-1.1532751,-1.3626822,-3.134634,-7.820543
-1.5886751,-1.3625536,-1.1445446,5.961864,2.8431697,0.19284599,3.431359,-1.078503,3.076928,-2.3183303,-2.5290155,-2.7129986,-1.5634869,-1.2061042,-2.6089933,-2.1472774,5.3484616,-1.5230933,-1.2141982,-6.6561685
0.13857768,-1.009512,2.178172,0.815429,0.76381826,-0.5236478,0.79164255,-0.90069294,0.9229496,0.7674695,-2.9276705,-2.1502767,0.6229372,-2.5069804,0.23192123,-0.7678286,-4.196154,0.10007828,-6.1272426,-4.2043233
-1.8774656,0.08722849,1.0350646,-0.44913435,-0.70113677,6.2111673,-2.94769,-2.508135,-4.837089,-3.211461,-2.2703497,-3.1460967,-4.293115,0.24610162,-3.945083,-3.6188073,-7.0242133,-3.5533156,-2.1218412,-7.3830295
-1.2013783,0.31932482,-0.65129614,-0.9379607,-0.38220203,0.43662506,1.2525271,-0.24324946,0.9199876,1.1163702,-2.0541904,-3.23821,-0.71078277,-1.408893,0.19670127,-1.8946475,-3.7594748,1.9517459,-2.4453692,-3.1157317
-0.13346861,1.1572151,1.5057658,0.82407224,-0.31470388,-1.5416083,-0.25979897,-0.67259204,-0.75718683,2.2984364,1.1245185,1.2984848,2.1153436,1.3963724,7.185407,0.8175296,1.5497491,-0.024855444,-1.7569151,0.7555605
1.6245826,-3.9623892,-12.432192,-11.00545,-5.619259,-7.3788333,-8.470109,-4.514329,-2.7207904,-4.779475,-7.9392133,2.6463163,-5.9749985,-0.16836886,-0.34804648,-0.07193304,3.6838305,-0.81580263,4.936354,3.067233
0.62384933,0.2609627,1.8053235,1.0696479,0.41288388,-0.5950082,-0.86349475,-0.57018596,-2.8645036,-2.2043,-2.9050703,-3.9619265,-1.5999926,-4.3538933,-3.5019832,-1.3396852,-7.309477,4.6734514,-2.661321,-3.9055946
-1.8311657,0.548736,-3.4188063,-2.217078,-2.8916667,-3.9373343,-3.9035563,2.3224475,-3.206277,0.49579495,3.1771572,-2.9925153,1.5305971,2.8274162,-2.7199197,-2.712821,0.81262195,1.6335862,6.345891,-2.757964
-1.8108575,0.90878606,-1.1316211,-1.16215,0.85226685,1.0273551,0.13498366,1.5289006,1.7352772,-1.8811349,-1.2783134,-2.859114,-2.2817006,-2.307132,-2.174047,-2.5750635,-5.0906897,-0.67832506,-5.276171,-3.7013912
-0.19994438,-0.29146177,-1.4329805,-1.9317672,0.25177482,-3.321184,1.5983025,-1.6246396,-2.8272197,5.337383,3.861518,-2.6747646,3.1140594,-5.270758,-3.366986,0.06559515,-2.8954563,-2.3269708,-7.9633956,-2.1644506
-0.40543938,1.6259692,-1.8859285,-0.5881547,-0.83302206,0.7442559,0.76854324,-0.8893811,-3.2857828,-2.8032398,-5.2223916,-8.097852,-6.6124115,-3.511598,-1.1971437,-3.7755032,-11.59421,-3.5016992,-3.7762349,-0.8725759
-0.5946245,-0.43218976,-0.29698256,0.73891497,-0.692626,-1.0045408,3.516923,-1.2649945,-2.3351333,0.694999,-0.98162687,-3.9888618,0.98705256,0.4737365,0.12812947,0.81195384,-5.0916376,5.6216974,-7.533949,-0.19044052
-2.6697261,-0.9688927,-1.0099335,-1.7965851,5.9489927,-1.922447,-1.9063327,-1.8814986,0.9176883,2.4720042,-1.9290841,-5.6012783,-0.112129495,6.4024324,-0.23959665,2.984076,-10.523432,-0.24844976,-7.550084,-0.54694456
-1.5654476,-0.38129002,-0.26371896,0.97132957,1.8277576,0.2954054,-1.0660781,0.17315462,-0.7677758,-2.2108889,-4.2229443,-2.7107673,-0.8848298,-3.8829706,-2.102796,-2.2980776,-3.3845954,-1.0928288,-4.4738092,1.8010187
-0.9634746,-0.013198104,1.2151191,0.27532262,3.1909835,0.056116983,1.0976375,-0.5998239,-3.2583778,-1.3392127,-1.729598,-1.3568051,-0.73899215,-0.33252856,1.708423,-1.9603676,-0.47142264,-1.2029723,0.14668342,-0.8350269
-0.33595726,-0.2461037,0.6543457,1.0100901,-0.010897713,-1.004433,-1.5213507,0.11098345,-0.48308453,2.1215463,-1.032819,-0.3590645,-1.5572853,0.31962058,2.6969287,6.9928527,-1.7147188,-0.3001334,-2.1784608,-1.9504398
-0.24903713,-0.8403824,-0.5131008,3.136261,0.97551304,-0.91588366,-0.1792816,-0.16738376,-1.1735021,-0.79722905,-2.5981605,-1.4636734,-4.9899855,-2.8097527,-5.775365,-4.7377815,-7.546668,-3.6002219,-1.855432,-8.273352
0.24059524,-0.44763687,-0.34504426,0.4864995,-1.4548619,1.4011705,-0.5065404,-1.544516,1.2296562,-0.8616044,-0.54216415,-1.4129399,1.4307785,-0.84060943,-2.6779637,-0.46250814,-4.2880645,-1.318788,-0.3307109,-2.1808493
-1.1429032,0.89842415,0.14472017,1.138091,0.46790466,0.86483186,-0.7827177,-0.20907307,-2.6078877,1.3701048,2.8016937,-0.4944816,-0.21394897,2.3142643,1.1706431,1.6347231,0.30369163,-1.8773125,0.6410882,0.34516308
0.8245087,-1.8733732,4.848354,-1.7382697,2.177526,-2.3219914,0.55061185,0.8230594,-6.2541823,-2.1939719,3.996466,-4.1904707,-4.280759,-3.9117038,-2.1606464,-3.1085763,-5.944933,-4.8399005,-5.8889885,0.84422237
-1.8335052,0.6593834,0.6208174,1.7253299,-0.19713126,1.6282883,-0.5538196,-2.4188151,0.88570917,-0.91490823,-1.4694548,-0.9495223,1.2175593,-0.1648035,0.54883087,-0.21991678,-4.729002,-2.0320854,-4.7371473,-1.5731488
-0.06437559,-1.6403016,1.1815184,-0.81572413,2.5053642,-0.42869258,-0.2877988,0.022992257,0.22433332,-0.040181253,-1.6794173,-1.1573441,0.5043206,-2.9319527,-0.90779895,-0.64256954,-2.1818216,-1.8674288,-2.6422348,-2.4258616
-0.81140083,-0.9366517,0.39928642,-1.0245367,-1.3452594,-0.5863645,0.16066426,-2.3105478,-0.7162542,-0.7536646,-1.1403728,-1.9443425,-1.156804,0.75614804,6.6559415,-1.3444076,-2.9676518,2.905435,-1.8937744,-2.5433054
0.43039602,-0.79894567,-0.52449805,0.9938612,0.8113898,0.4716134,0.18499129,0.1939707,-1.9365143,0.67313063,0.6608417,0.33166453,-0.48965624,1.6788284,3.055326,1.7117589,-0.1522603,-1.1626558,0.16656323,-0.066591516
-0.008332527,-0.15885079,-0.89928085,-1.3887805,-1.8114017,-1.5255516,5.366472,3.6466856,-2.534742,-2.9662447,-4.494435,-2.067313,0.23897214,2.068536,5.5351663,-4.330265,0.8290125,-3.4795046,-4.186727,-1.2344997
-0.050871894,0.56187934,-2.8859904,1.3044181,-2.9768045,-4.0991926,1.9606798,0.10762813,2.608957,0.22984055,-0.9878312,-0.38908613,6.9341235,-2.0243134,-2.6100183,-2.123565,-7.4478197,-4.6273866,-6.2227263,-4.326607
-2.5164793,0.8635658,-0.47502637,0.6081877,-0.84337634,-0.28382355,0.9022255,1.861194,-0.6581929,-1.7901884,-1.958919,-5.119574,-2.7989655,-2.1874268,-5.9673023,-4.0456886,-4.0843477,-0.22763647,-4.0165753,-5.6649485
-0.6943523,0.52594733,1.2050581,0.27524492,1.218136,-1.7564327,-1.8372786,-0.20555505,-0.91321164,0.86416984,0.64664555,-1.397482,-0.28995237,-0.88750404,1.0130849,0.024526358,-3.8024817,-0.13449289,-2.0384233,-0.7973807
-2.473881,0.64291394,1.8053128,-1.8343244,-1.439752,-0.2461908,1.1483431,0.65314627,-0.7102547,-1.7365488,-5.0864744,-4.794623,-4.1604505,-4.7749596,-2.838418,-6.914568,-4.2933245,-2.9816422,-7.2947283,-5.9903626
-1.9282105,-0.35954225,-0.9348089,0.9376935,-0.86081564,-1.723666,1.9868146,1.1321895,-0.7972081,-1.6870903,-3.831803,-3.8781645,0.8968722,-4.224693,-5.323378,-4.9478335,-4.267772,-3.112524,-4.4753027,-4.779798
-0.23057537,0.6301107,1.2294761,0.26397917,-0.9045732,-4.1903353,-2.5747826,-0.96147907,-3.411343,1.9074693,-2.7981148,-1.9457537,0.29648614,-4.9582057,-6.763289,5.6968374,-6.5480213,-0.5443298,-6.860144,-2.2996244
-0.81924725,-0.1891305,1.0014294,1.1855001,-2.1701102,1.8593118,-0.97097874,-2.2012572,-0.56139535,3.1858528,0.23037557,-1.0051906,-0.57719165,-0.52447623,-0.9578255,-0.6941901,-2.6909735,-0.27652776,-4.010526,0.32145843
-0.6940357,0.85306084,1.228087,1.2230716,-0.3712725,-3.049844,-1.9068395,-1.3678577,-4.0627055,4.917613,0.2561934,-7.493888,-8.762919,-1.6829602,-1.1418881,-1.6058556,3.8393395,-2.7144554,-1.9168609,5.2397103
-0.08154033,0.025675002,0.9849472,0.7957677,-0.14332294,0.32867944,0.1881015,-1.3583573,4.0280004,2.684195,-1.1254518,1.3800727,-1.8948194,-1.246997,-1.1812762,0.2958243,-2.6517859,-0.8655915,-1.5108038,-3.583757
-0.2217149,1.0147291,0.25143817,2.7498045,1.8486866,1.1893841,0.93904996,0.58596647,-1.2622395,1.2838596,0.28617224,-2.4721215,1.3810635,0.085124664,-0.83298993,-1.521602,-2.2702007,-2.7694175,-3.344647,1.553136
2.1111746,0.813893,3.000717,1.856238,-0.25802264,4.16405,-0.9732028,-2.22759,0.032978658,-1.5347745,-2.1525238,-3.4940307,-2.862467,-2.5710368,-0.8814412,0.999284,-4.802932,-2.8691213,-5.1748796,-0.7364713
0.25392708,1.1337751,0.5599932,0.21243273,-2.0243766,-1.8316911,4.440332,-0.81246245,-0.50558037,0.4513492,0.749498,-0.21453518,-5.539557,-0.53741586,3.1784735,1.3816553,-3.0670984,-0.92564094,-1.2442145,-0.09259856
