0.9866828,-0.81225353,0.32486284,-0.75043154,-0.63234574,0.99772763,-0.6899296,0.7330809,-0.6518816,-1.9688101,0.25263038,-2.7690372,2.9819105,0.8742486,-0.9836796,-0.16611627,-2.5906684,-1.1272587,-4.592081,2.4096758
0.58281064,0.7911018,0.016747257,-1.2924465,-7.627547,1.4074934,-4.334447,2.4433699,4.930365,-1.5484942,-5.336327,-7.745121,-4.061704,-0.86178476,0.841055,-3.0020146,-5.2352643,-6.8811903,-3.2818792,-4.080202
-3.310076,-2.2625875,-0.8522112,-0.68513346,0.46895245,0.36264458,1.153442,0.14083691,-1.3051409,-0.54760855,-1.8925358,-3.0178773,-1.0967443,-2.5579846,-3.6328084,-3.9084494,-3.8456476,-4.1464596,-4.170935,-6.169184
-1.0881255,2.7012177,2.1101263,-0.10575542,-0.87138784,-1.7194823,1.8821436,-1.0242362,-0.35780022,-3.9984064,-6.7795243,6.6177998,-0.09462224,-4.1398997,-3.743506,-2.451326,-0.9629594,-1.2213638,-3.3874202,-7.2687078
-1.5371503,-1.0894264,-1.1850561,5.2883034,2.2852552,0.40029275,3.3142412,-0.32536554,2.6327124,-2.1029797,-2.8749526,-1.1301862,-1.3054786,-1.7342263,-2.3611248,-1.825383,4.4453654,-1.0935922,-0.8124891,-6.126173
0.13994403,-0.99503946,2.1393254,0.8206885,0.78305525,-0.56686336,0.9558882,-0.8824364,0.915466,0.78405607,-2.9240103,-2.1480567,0.55682117,-2.5349581,-0.07089684,-0.75739557,-4.1727223,0.14289157,-6.1373663,-3.5845134
-1.8161819,0.0701723,1.0258906,-0.37390602,-0.6868222,5.715222,-2.608249,-2.2153957,-4.372571,-2.881059,-2.1402202,-3.1319332,-3.672826,-1.2518924,-4.8857245,-2.6516273,-5.5339255,-3.4872649,-4.298805,-6.2714953
-1.1998107,0.31667972,-0.6503637,-0.937025,-0.3839402,0.43365312,1.2580887,-0.23880588,0.9238717,1.1247008,-2.0539045,-3.2374551,-0.68740255,-1.4057065,0.1491338,-1.8637615,-3.7355838,1.9556376,-2.3756337,-3.1073117
-0.13287735,1.1567101,1.5063713,0.8250312,-0.32446316,-1.5248476,-0.21193902,-0.67115676,-0.76100826,2.2306035,1.1615734,1.2755543,2.040394,1.3902905,6.9806256,0.85055107,1.4678292,-0.022156611,-1.4041129,0.830798
1.7358636,-3.6571221,-11.224162,-10.495053,-5.6462207,-7.2813888,-7.5879297,-4.464929,-2.6924772,-4.661913,-7.9841857,2.4547703,-6.1090856,0.065247774,-0.74565303,0.05435964,3.7577367,-0.7200356,4.5400386,2.8583305
0.5872114,0.28830227,1.7746924,1.0741342,0.4375994,-0.5915412,-0.665011,-0.5560935,-2.8367972,-2.024835,-3.017865,-3.7030466,-1.3334879,-4.2066016,-3.1023185,-1.2466211,-7.189179,4.649451,-3.072802,-3.3337789
-1.711027,-0.5356484,-2.0274212,-2.8472686,-1.8522038,-3.2165732,-4.633623,2.5338614,-2.1442978,0.71234,2.4512522,-2.5839026,1.6613514,2.6978567,-2.4932914,-2.2967522,1.3709246,2.126546,5.7205424,-2.3841512
-1.8050307,0.8736356,-1.1218251,-1.1539025,0.8434415,1.0358592,0.14548327,1.5455297,1.77103,-1.8328377,-1.2728429,-2.82885,-2.1526525,-2.2552474,-2.0841136,-2.4966078,-4.9262795,-0.65976536,-5.4343653,-3.6337752
-0.24476549,-0.27392396,-1.3510481,-1.3348833,0.5275899,-3.1902766,1.3220742,-1.5741484,-2.9014902,4.702349,3.9328718,-2.5715466,3.0033126,-4.8969636,-1.6511669,-0.7902003,-3.4613166,-2.2672753,-7.8796377,-1.9945213
-0.38578162,1.4967365,-1.8372997,-0.56600356,-0.81785244,0.6788305,0.88742757,-0.7549112,-3.093372,-1.6581111,-5.171632,-6.970383,-5.5650244,-3.4175768,-1.5410736,-3.7290134,-8.086292,-3.3785117,-6.9224744,-3.046422
-0.5867329,-0.42755792,-0.28810397,0.77733904,-0.6861593,-1.014145,3.364296,-1.2401826,-2.3449783,0.7362815,-0.9920971,-3.69351,1.1234945,0.23826635,0.22545858,0.42150676,-4.3561444,5.752437,-8.322718,-0.6017882
-2.6106858,-1.0007628,-0.9601192,-1.1511312,4.9356656,-1.6365331,-1.1032345,-1.7978714,0.72797453,2.1780283,-1.7394441,-5.6227927,-1.2084737,6.0852103,0.03778207,3.1083188,-10.121325,-0.17547354,-6.6530337,-1.2042542
-1.5622299,-0.38250667,-0.26015085,0.95066994,1.8350121,0.29087996,-1.0558268,0.18580583,-0.69202363,-2.1763535,-4.1972094,-2.6309323,-0.88147503,-3.8121421,-2.1306925,-2.176867,-3.2909486,-1.0832965,-4.418748,1.7991596
-0.9586116,-0.022161549,1.2184331,0.2763119,3.1471498,0.10185989,1.1641754,-0.59054905,-3.2501361,-1.247537,-1.7231698,-1.35364,-0.5722062,-0.29601723,1.4275972,-1.8191713,-0.3608331,-1.1672637,0.19332802,-0.68916225
-0.3295631,-0.24516815,0.65279424,1.0118389,-0.008193999,-1.0012292,-1.4450281,0.07730626,-0.49318105,2.0871568,-0.98551565,-0.3719398,-1.5166917,0.33545136,2.6162834,6.7817097,-1.7011961,-0.2886036,-2.1036153,-1.7590249
-0.2638459,-0.80576146,-0.56929547,3.0232525,1.0162427,-0.906701,-0.057839766,-0.12846452,-1.1111128,-0.7477976,-2.570437,-1.4639696,-4.4490523,-3.183062,-5.5808234,-4.5861573,-7.0355105,-3.5198653,-2.5348704,-6.983936
0.2348043,-0.43490052,-0.34023792,0.48799086,-1.4426819,1.1234765,-0.4680446,-1.5338924,1.27056,-0.8514337,-0.5334713,-1.4295888,1.3721633,-0.8515496,-2.6686802,-0.44271663,-4.252702,-1.3081585,-0.36030635,-1.8158851
-1.137382,0.8845424,0.14561749,1.1384525,0.46900246,0.8771667,-0.7060499,-0.18391328,-2.555734,1.4630866,2.660538,-0.46625376,-0.16145442,2.0349846,1.1241689,1.7635329,0.3861345,-1.861464,1.5794638,0.47909638
0.6779831,-1.6357776,4.123881,-0.6580711,2.1160655,-1.6860431,-0.15163034,0.6643097,-5.918987,-2.264674,4.036934,-2.705512,-3.4164739,-2.708039,-2.9665797,-2.3410966,-4.9873166,-4.76622,-5.77278,0.1353906
-1.8229027,0.6413537,0.6386353,1.7038608,-0.19264802,1.5512856,-0.4375331,-2.3604796,0.8993453,-0.46084413,-1.4497898,-0.9105611,1.2904282,-0.1050053,0.6776147,-0.23843285,-4.64531,-1.9938933,-4.937445,-1.4945327
-0.064195186,-1.6291239,1.1337116,-0.78561145,2.4447992,-0.43435606,-0.21999775,0.032815427,0.22143859,-0.016310116,-1.6678654,-1.1574827,0.42852658,-2.8640375,-0.9280981,-0.586488,-2.0901036,-1.8488626,-2.6909406,-1.6380836
-0.8102872,-0.92443126,0.34228772,-1.0181663,-1.330048,-0.5050741,0.20536275,-2.2996714,-0.6864541,-0.7712962,-1.1237993,-1.8973626,-1.1159041,0.7781998,6.2502794,-1.3178871,-2.9229484,2.7025926,-2.0112393,-2.2583466
0.43092614,-0.7976617,-0.5248789,0.99156535,0.81124717,0.46565065,0.19388103,0.19607678,-1.9333991,0.67230594,0.66177696,0.32402578,-0.46371165,1.6715952,2.9098108,1.7161161,-0.17170557,-1.1579348,0.24204639,-0.09635877
0.03641993,-0.09316705,-0.70337754,-0.69312584,-1.7551528,-2.4757798,4.3926606,3.3608224,-2.4769125,-2.848944,-4.41017,-1.6921611,0.7828129,2.5712368,4.116048,-3.6807225,-0.03656972,-2.9868596,-4.0699925,-0.46039084
-0.191365,0.519024,-2.5932617,1.5534217,-2.573339,-3.425091,1.7552897,0.1332773,2.5306845,0.60293627,-0.7306651,-0.49017912,6.4769087,-1.5063642,-2.5029514,-1.9908359,-7.2255335,-4.517637,-6.130811,-3.6436963
-2.51034,0.8200021,-0.4661995,0.60809773,-0.84265774,-0.28026924,0.9234729,1.886361,-0.6510056,-1.7628545,-1.9553616,-5.033327,-1.9438487,-2.0478911,-5.8297257,-3.9088235,-4.0428586,-0.21957426,-3.8335164,-5.59327
-0.6915708,0.5153319,1.2094531,0.28391686,1.1710559,-1.707295,-1.7466676,-0.20027499,-0.8821724,0.9295981,0.66759396,-1.3911374,-0.24359348,-0.84301573,1.0114982,0.13092627,-3.7279174,-0.121945634,-2.3146966,-0.7113428
-2.4564881,0.62129647,1.7634252,-1.8300791,-1.4358102,-0.2500269,1.1880374,0.687475,-0.68983585,-1.6731431,-5.075229,-4.527344,-4.04144,-4.755126,-1.1220835,-6.5704627,-3.8511488,-2.9576514,-6.3907876,-5.7646017
-1.9128419,-0.3908339,-0.9344447,0.93513334,-0.84845346,-1.7060623,1.863262,1.2022492,-0.7650456,-1.6483411,-3.8112862,-3.5405142,1.1944247,-3.9952548,-5.2275276,-4.853296,-3.7282174,-3.0321786,-5.3418617,-4.7635326
-0.26283056,0.6023731,1.2733933,0.3140567,-0.86255884,-3.5604637,-2.375668,-1.0423917,-3.351755,2.6313095,-2.7340734,-1.2980846,0.2063639,-4.7829814,-6.019705,5.5567856,-6.213083,-0.5729587,-6.9148855,-2.0696194
-0.8192169,-0.18335007,1.0014476,1.1860791,-2.1665888,1.726669,-0.9328347,-2.1961527,-0.56769025,3.0940106,0.2665698,-1.0064535,-0.5609722,-0.55948925,-0.9275444,-0.6564195,-2.6788456,-0.27545276,-3.9790564,0.38164964
-0.60205424,0.7159585,1.2643663,1.3131493,-0.21395199,-1.4515274,-1.1886959,-1.2342892,-3.8135383,5.199947,0.5845868,-7.2867756,-8.271355,-1.8241915,-2.2312696,-1.5450599,3.3926477,-2.6098862,-0.9805024,4.3322525
-0.08067612,0.031166581,0.97201675,0.804338,-0.13843562,0.32103738,0.21313071,-1.361087,3.912962,2.5581224,-1.1162323,1.3784381,-1.8893886,-1.1407018,-1.1296145,0.31585196,-2.6472385,-0.85898274,-1.4876771,-3.101553
-0.21777262,1.0090903,0.25295237,2.6934829,1.874105,1.1929597,1.0477675,0.616202,-1.1413445,1.2962708,0.29642922,-2.4334447,1.2491996,0.063374154,-0.76994115,-1.4502108,-2.046053,-2.7488785,-3.233138,1.5244623
2.0051944,0.94697416,3.0127466,1.8733331,-0.20803276,3.0585341,-0.45345837,-2.1674817,0.027685193,-1.352435,-2.1161716,-2.8604178,-2.6309628,-2.3706896,-0.26701596,0.5143186,-4.126097,-2.782977,-5.188925,-0.52469325
0.25447798,1.1310338,0.5561694,0.31895828,-1.9781017,-1.8180438,4.183135,-0.80259204,-0.5037106,0.45285445,0.7690411,-0.20813382,-5.3809667,-0.5259548,2.96448,1.280205,-2.979886,-0.89691114,-1.4728813,-0.015000642
-1.9293064,-0.4602475,-0.37834758,1.48859,0.7387721,-1.3000633,1.381003,-0.8990069,-0.6279245,-2.4580889,-1.7576133,-1.7726376,-1.4498155,-2.0794597,-1.5681323,-3.0591054,-3.5033677,2.6521437,-3.2924001,-4.7704554
-1.0787697,0.06126271,1.0514811,0.71590006,-0.17242487,-1.0185965,-2.3195298,-1.3203924,-6.0808897,-0.90336627,-1.6084206,-8.402361,1.0709109,-5.5128474,8.290777,4.770128,-3.7871673,-3.3342636,0.102315284,0.669436
-1.1895112,-0.6105061,0.90302384,-1.0737332,0.5178046,1.0050577,-1.0855787,-2.0710614,0.63307863,0.7134428,-2.7221498,-0.64768773,-0.23124361,-2.3996165,0.5026819,-0.7168249,-2.4520843,3.8839772,-5.67568,-3.4173274
-0.49683523,0.7062214,0.79609317,2.5872777,-0.1955137,-2.6367795,-2.1782622,0.59135026,-3.4108877,1.7293234,0.18566059,1.5188892,4.9964023,0.17545003,-0.8768359,1.854122,-2.7690523,-0.48316064,0.6388429,3.5676901
0.38204333,-1.3153067,-2.1624384,-0.8149279,1.5349728,-1.5305967,1.128531,-0.42590368,-2.527806,0.8351284,-2.5403607,-3.675007,-1.8925036,-0.6668399,-1.4522408,-2.4491122,-4.317553,3.856721,-5.293643,-1.7368606
-0.00056168245,-0.7917509,-0.56847835,-1.4851228,3.021946,-0.7932692,0.4510249,1.3495427,0.20279102,-0.33457214,-2.6625223,0.8693533,1.1409559,-0.02342921,-0.33071578,-0.8933078,-1.3383359,-0.3472633,-3.4869704,2.1727157
-1.9295181,-0.65694064,0.906281,0.7856314,0.5092261,-0.08257564,-0.18973975,-1.2380458,4.2366476,0.32087713,-2.2472079,2.6796882,-1.6023345,0.54579407,1.8730353,0.73010564,-2.1737266,-1.2988937,-1.1003813,-3.7970548
0.44882074,-0.07515728,0.25470972,-0.8302633,-0.9456245,0.44460928,1.0530967,-0.14226596,-0.41584003,0.683323,-0.72882855,-0.5627175,-1.4819942,0.7224424,0.63146484,0.40130776,-3.0612652,0.05274938,-0.9825394,0.3220518
-0.29366305,0.8785501,-0.029464746,0.6607991,0.3088165,-2.1267447,-1.8269262,-1.2099615,-1.2210351,3.2525284,0.72994864,-0.07875378,-1.4279847,0.9949132,0.71327627,0.42018905,-1.188757,-1.5416785,-2.8852417,0.28272173
