0.98480463,-0.8044579,0.32773972,-0.7458126,-0.6291256,0.9188362,-0.61126757,0.80142236,-0.35013545,-1.8473521,0.3094844,-2.6888304,1.5137517,0.9590505,-0.69388497,0.20921153,-2.1141014,-1.1052697,-2.8852718,0.7740697
0.18390246,1.0078512,-0.2385825,-2.6285517,-6.6935053,2.0445096,-4.301369,2.6056516,5.713823,-1.7429563,-4.2141337,-7.359103,-3.7994878,-2.172199,0.8619238,-3.813881,-4.9991164,-6.2343664,-3.2526178,-4.3598795
-3.30913,-2.2597287,-0.86466634,-0.68320286,0.4682386,0.36001068,1.1577716,0.14810622,-1.3024756,-0.48260888,-1.8783395,-2.9713619,-1.0484314,-2.5198157,-3.6220078,-3.8985784,-3.8218956,-3.644748,-4.0360107,-6.1540294
-0.73289686,2.3886733,2.2132769,-0.8296911,-1.2141187,-1.4630535,0.9925187,-0.8204951,0.8781632,-4.8205447,-6.478107,6.900125,0.5334449,-2.9328933,-5.9957514,-3.2875435,-0.8490191,-1.0955235,-2.753747,-6.1674438
-1.3163582,-0.7232425,-0.415258,4.3872232,2.8638024,-1.839145,3.320872,-0.53723496,2.050036,-0.9452052,-1.647961,-4.432332,-1.5882016,-0.9910676,-2.7856042,-2.1261826,4.3154407,-1.5152111,-1.3054754,-4.520128
0.13620065,-0.97465795,2.1050375,0.8207727,0.7865358,-0.5578864,0.9867346,-0.84347606,0.93651515,0.7992755,-2.8926592,-2.108435,0.50141263,-2.5790794,-0.26720887,-0.7022009,-4.182515,0.25587973,-5.722434,-3.2488873
-1.7447937,-0.038109846,1.0755252,-0.3327955,-0.5384246,4.7203865,-2.022668,-1.5882661,-3.2502131,-2.4249494,-1.6777793,-2.7529883,-3.6929696,-1.1865804,-3.0013127,-2.8676126,-3.8227859,-3.0104108,-3.3358238,-3.8287444
-1.1981713,0.30423817,-0.64793676,-0.9355229,-0.39185867,0.445938,1.2753726,-0.20915508,0.96599996,1.2324965,-2.0466533,-3.191484,-0.5753608,-1.3670877,0.054049414,-1.8142962,-3.4920914,1.7379415,-2.203549,-3.0869634
-0.1318187,1.1534586,1.5080075,0.8276194,-0.34536973,-1.5133547,-0.059943058,-0.65603673,-0.7620011,1.9738927,1.1547414,1.3234667,1.6045266,1.430673,6.8973513,1.1769516,1.4209412,-0.015748408,-1.0181243,0.7874357
1.6873853,-4.0207133,-9.441658,-9.408751,-4.881829,-6.5709386,-6.165656,-3.7989764,-2.5932286,-4.846666,-7.299208,1.695788,-4.2215877,0.072977394,-1.2672932,0.2569451,3.2916496,-0.4464465,4.368497,2.7587838
0.53002304,0.33687407,1.6970613,1.0902766,0.47450307,-0.33517098,-0.3235007,-0.4468923,-2.3553548,-1.6144648,-2.7782938,-3.516619,-1.2070658,-3.731983,-3.8204281,-0.7807454,-7.992328,4.7229643,-3.9540985,-3.5329535
-1.4713202,-0.7044081,-2.7489998,-3.1693342,-2.3017204,-0.70713824,-6.4150896,3.1816537,-1.0910093,0.5240931,3.3918903,-1.6171969,1.915751,2.866377,-3.8099,-0.1920554,0.7409482,3.3868408,5.053938,-4.3082724
-1.7993541,0.79153126,-1.1049606,-1.1423829,0.83062065,1.061276,0.17158645,1.5907248,1.8714987,-1.6992475,-1.2560045,-2.7031589,-1.6950878,-2.0749233,-1.8865477,-2.3436334,-4.729389,-0.85215133,-5.3061137,-3.7923527
-0.32878387,-0.19720347,-1.2400124,-1.0761595,-0.2468585,-3.239368,1.6694496,-1.425216,-2.861095,4.5724382,3.362836,-2.4996636,2.3412743,-4.0629873,-1.962426,0.137033,-3.8571754,-2.107351,-5.3729115,-2.0797043
